,Predictions,Original
923,5067.1406,4300.39404296875
924,5049.041,4320.57373046875
925,5035.8022,4336.768798828125
926,5018.825,4352.9638671875
927,5010.8813,4354.50390625
928,5000.96,4490.17333984375
929,4990.649,4530.6630859375
930,4994.683,4470.71337890625
931,4992.517,4403.98388671875
932,4967.8667,4514.08349609375
933,4960.136,4448.50341796875
934,4952.855,4476.8935546875
935,4930.267,4520.7431640625
936,4922.9043,4589.5830078125
937,4913.4873,4623.0927734375
938,4895.8613,4687.31298828125
939,4890.345,4638.3427734375
940,4880.272,4550.3427734375
941,4864.254,4562.712890625
942,4864.309,4487.50341796875
943,4857.6753,4459.7431640625
944,4839.163,4310.3037109375
945,4827.986,4384.53369140625
946,4814.9336,4368.36376953125
947,4799.1772,4508.67333984375
948,4780.8164,4503.84326171875
949,4771.9297,4509.42333984375
950,4758.011,4454.75341796875
951,4749.772,4493.51318359375
952,4750.766,4424.89404296875
953,4744.4775,4338.24365234375
954,4737.5737,4302.14404296875
955,4733.7163,4289.083984375
956,4734.2554,4176.9140625
957,4722.9966,3952.4748535156255
958,4709.5,3774.605712890625
959,4689.3374,3774.605712890625
960,4675.9844,3774.605712890625
961,4662.962,3781.1555175781245
962,4645.1084,3698.826171875
963,4630.7163,3591.83642578125
964,4617.9785,3533.4970703125
965,4615.472,3493.76708984375
966,4602.6514,3625.51611328125
967,4590.48,3567.616455078125
968,4567.9663,3636.926025390625
969,4543.965,3564.5166015625
970,4537.7803,3492.107177734375
971,4522.9336,3446.2470703125
972,4491.118,3493.64697265625
973,4468.1685,3585.4462890625
974,4439.9854,3520.337158203125
975,4425.648,3618.916259765625
976,4409.106,3704.4158935546875
977,4401.614,3789.91552734375
978,4393.5933,3801.485595703125
979,4395.6123,3712.80615234375
980,4394.8125,3794.845703125
981,4374.293,3817.115478515625
982,4365.509,3811.185546875
983,4355.927,3845.605712890625
984,4337.504,3900.6057128906255
985,4318.568,3874.4055175781245
986,4306.7925,3986.65478515625
987,4293.1333,4012.1845703125
988,4285.9854,4043.5546874999995
989,4277.1753,4065.0847167968755
990,4265.697,3915.595458984375
991,4257.155,3903.4755859375005
992,4247.375,3929.675048828125
993,4229.1924,3998.4645996093745
994,4216.089,4080.49462890625
995,4215.2734,4082.904541015625
996,4205.078,4158.1337890625
997,4190.881,4135.013671875
998,4181.6816,4123.763671875
999,4174.454,4172.61376953125
